time_stamp,prefix,idx,code,x_type,family,subfamily,name_short,treatment_short,sepa,name,treatment,description,zone,pathology,level,sessions,time,price,price_vip,price_company,price_session,price_session_next,price_max
2019-09-11,109,28,,service,echography,echography,Ecografias,Ecografias, - ,ECOGRAFIAS ESPECIALES - Cadera Pediatrica (Bilateral) - 1 sesion,ECOGRAFIAS ESPECIALES,Cadera Pediatrica (Bilateral),Indeterminada,Indeterminada,-1,1 sesion,-1,270,210,160,-1,-1,-1
2019-09-11,109,29,,service,echography,echography,Ecografias,Ecografias, - ,ECOGRAFIAS ESPECIALES DOPPLER COLOR - Doppler Carotideo - 1 sesion,ECOGRAFIAS ESPECIALES DOPPLER COLOR,Doppler Carotideo,Indeterminada,Indeterminada,-1,1 sesion,-1,360,260,210,-1,-1,-1
2019-09-11,109,30,,service,echography,echography,Ecografias,Ecografias, - ,ECOGRAFIAS ESPECIALES DOPPLER COLOR - Doppler Arterial de Miembros Inferiores (Unil.) - 1 sesion,ECOGRAFIAS ESPECIALES DOPPLER COLOR,Doppler Arterial de Miembros Inferiores (Unil.),Indeterminada,Indeterminada,-1,1 sesion,-1,400,280,230,-1,-1,-1
2019-09-11,109,31,,service,echography,echography,Ecografias,Ecografias, - ,ECOGRAFIAS ESPECIALES DOPPLER COLOR - Doppler Venoso de Miembros Inferiores (Unil.) - 1 sesion,ECOGRAFIAS ESPECIALES DOPPLER COLOR,Doppler Venoso de Miembros Inferiores (Unil.),Indeterminada,Indeterminada,-1,1 sesion,-1,360,260,210,-1,-1,-1
2019-09-11,109,32,,service,echography,echography,Ecografias,Ecografias, - ,ECOGRAFIAS ESPECIALES DOPPLER COLOR - Doppler Arterial de Miembros Superiores (Unil.) - 1 sesion,ECOGRAFIAS ESPECIALES DOPPLER COLOR,Doppler Arterial de Miembros Superiores (Unil.),Indeterminada,Indeterminada,-1,1 sesion,-1,400,280,230,-1,-1,-1
2019-09-11,109,33,,service,echography,echography,Ecografias,Ecografias, - ,ECOGRAFIAS ESPECIALES DOPPLER COLOR - Doppler Venoso de Miembros Superiores (Unil.) - 1 sesion,ECOGRAFIAS ESPECIALES DOPPLER COLOR,Doppler Venoso de Miembros Superiores (Unil.),Indeterminada,Indeterminada,-1,1 sesion,-1,360,260,210,-1,-1,-1
2019-09-11,109,34,,service,echography,echography,Ecografias,Ecografias, - ,ECOGRAFIAS ESPECIALES DOPPLER COLOR - Doppler de Tiroides - 1 sesion,ECOGRAFIAS ESPECIALES DOPPLER COLOR,Doppler de Tiroides,Indeterminada,Indeterminada,-1,1 sesion,-1,320,240,190,-1,-1,-1
2019-09-11,109,35,,service,echography,echography,Ecografias,Ecografias, - ,ECOGRAFIAS ESPECIALES DOPPLER COLOR - Doppler Testicular - 1 sesion,ECOGRAFIAS ESPECIALES DOPPLER COLOR,Doppler Testicular,Indeterminada,Indeterminada,-1,1 sesion,-1,320,240,190,-1,-1,-1
2019-09-11,109,36,,service,echography,echography,Ecografias,Ecografias, - ,ECOGRAFIAS ESPECIALES DOPPLER COLOR - Doppler de Pene - 1 sesion,ECOGRAFIAS ESPECIALES DOPPLER COLOR,Doppler de Pene,Indeterminada,Indeterminada,-1,1 sesion,-1,320,240,190,-1,-1,-1
2019-09-11,109,37,,service,echography,echography,Ecografias,Ecografias, - ,ECOGRAFIAS ESPECIALES DOPPLER COLOR - Doppler de Renal - 1 sesion,ECOGRAFIAS ESPECIALES DOPPLER COLOR,Doppler de Renal,Indeterminada,Indeterminada,-1,1 sesion,-1,320,240,190,-1,-1,-1
2019-09-11,109,38,,service,echography,echography,Ecografias,Ecografias, - ,ECOGRAFIAS ESPECIALES DOPPLER COLOR - Doppler Transvaginal - 1 sesion,ECOGRAFIAS ESPECIALES DOPPLER COLOR,Doppler Transvaginal,Indeterminada,Indeterminada,-1,1 sesion,-1,320,240,190,-1,-1,-1
2019-09-11,109,39,,service,echography,echography,Ecografias,Ecografias, - ,ECOGRAFIAS ESPECIALES MORFOLOGICAS + DOPPLER COLOR - Morfologica + Doppler de Tiroides - 1 sesion,ECOGRAFIAS ESPECIALES MORFOLOGICAS + DOPPLER COLOR,Morfologica + Doppler de Tiroides,Indeterminada,Indeterminada,-1,1 sesion,-1,450,340,290,-1,-1,-1
2019-09-11,109,40,,service,echography,echography,Ecografias,Ecografias, - ,ECOGRAFIAS ESPECIALES MORFOLOGICAS + DOPPLER COLOR - Morfologica + Doppler Testicular - 1 sesion,ECOGRAFIAS ESPECIALES MORFOLOGICAS + DOPPLER COLOR,Morfologica + Doppler Testicular,Indeterminada,Indeterminada,-1,1 sesion,-1,450,340,290,-1,-1,-1
2019-09-11,109,41,,service,echography,echography,Ecografias,Ecografias, - ,ECOGRAFIAS ESPECIALES MORFOLOGICAS + DOPPLER COLOR - Morfologica + Doppler Renal - 1 sesion,ECOGRAFIAS ESPECIALES MORFOLOGICAS + DOPPLER COLOR,Morfologica + Doppler Renal,Indeterminada,Indeterminada,-1,1 sesion,-1,450,340,290,-1,-1,-1
2019-09-11,109,42,,service,echography,echography,Ecografias,Ecografias, - ,ECOGRAFIAS ESPECIALES MORFOLOGICAS + DOPPLER COLOR - Doppler  Transvaginal - 1 sesion,ECOGRAFIAS ESPECIALES MORFOLOGICAS + DOPPLER COLOR,Doppler  Transvaginal,Indeterminada,Indeterminada,-1,1 sesion,-1,450,340,290,-1,-1,-1
